system:index,NDVI,month,year,.geo
0,0.4598134160041809,1.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,0.45298558473587036,2.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,0.46889206767082214,3.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,0.5515784621238708,4.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,,5.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,0.3467329144477844,6.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,0.4870310127735138,7.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,0.5105999708175659,8.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,0.39458414912223816,9.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,0.542351484298706,10.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,,11.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,0.4338075518608093,12.0,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,,1.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,0.447665274143219,2.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,0.4576358199119568,3.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,0.6975393295288086,4.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,0.7280891537666321,5.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,0.6850046515464783,6.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,,7.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,0.5553203821182251,8.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,0.39966049790382385,9.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,,10.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,,11.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,,12.0,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,,1.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,,2.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,,3.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,,4.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,0.6993088126182556,5.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,0.6746880412101746,6.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,,7.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,0.7128573656082153,8.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,,9.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0.5824719667434692,10.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,,11.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,,12.0,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,,1.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,0.4851166605949402,2.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,0.4317731261253357,3.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,0.6577497720718384,4.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,0.7400608062744141,5.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,,6.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,0.4481675922870636,7.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,0.36056968569755554,8.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,0.3025759160518646,9.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.34200558066368103,10.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,0.3848104178905487,11.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,,12.0,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,0.1383228451013565,1.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,0.4162726402282715,2.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,0.47018080949783325,3.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,0.684445321559906,4.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,,5.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,0.7197133302688599,6.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,0.5456784963607788,7.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,0.46709245443344116,8.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.43264248967170715,9.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,0.5304884910583496,10.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,,11.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,0.5029232501983643,12.0,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,0.491850882768631,1.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,,2.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,0.3487952947616577,3.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,0.618611752986908,4.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,0.7270798683166504,5.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,0.6702997088432312,6.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,,7.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,0.4163435697555542,8.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,0.6274203062057495,9.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,0.5655809044837952,10.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,,11.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,0.532840371131897,12.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,,1.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,0.4379463791847229,2.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,0.4523719549179077,3.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,0.04587053507566452,4.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,,5.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,,6.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,0.5229445099830627,7.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,,8.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,0.414598286151886,9.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,0.6303746104240417,10.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,,11.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,,12.0,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,,1.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,,2.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,0.5032879710197449,3.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,,4.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,0.7309967279434204,5.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,,6.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,,7.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,0.3751627504825592,8.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,0.6543175578117371,9.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,,10.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,,11.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,,12.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,0.05609285458922386,1.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,,2.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,,3.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,,4.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,0.7518612742424011,5.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,0.7202944755554199,6.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,0.5610156059265137,7.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,0.14114151895046234,8.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,0.5160808563232422,9.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,0.5360707640647888,10.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,,11.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,,12.0,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
